ID,Sex,Age
S1-1-0001,2,36
S1-1-0002,2,28
S1-1-0003,2,55
S1-1-0004,2,48
S1-1-0005,1,21
S1-1-0006,1,21
S1-1-0007,1,45
S1-1-0008,2,29
S1-1-0009,2,29
S1-1-0010,1,50
S1-1-0011,1,20
S1-1-0012,1,29
S1-1-0013,1,20
S1-1-0014,2,30
S1-1-0015,1,30
S1-1-0016,2,22
S1-1-0017,1,36
S1-1-0018,2,30
S1-1-0019,2,47
S1-1-0020,2,22
S1-1-0021,2,34
S1-1-0022,2,46
S1-1-0023,2,20
S1-1-0024,1,36
S1-1-0025,2,25
S1-1-0026,2,26
S1-1-0027,2,39
S1-1-0028,2,34
S1-1-0029,2,36
S1-1-0030,2,32
S1-1-0031,2,32
S1-1-0032,1,26
S1-1-0033,1,43
S1-1-0034,2,23
S1-1-0035,1,28
S1-1-0036,1,34
S1-1-0037,2,34
S1-1-0038,1,25
S1-1-0039,1,36
S1-1-0040,1,33
S1-1-0041,2,38
S1-1-0042,2,44
S1-1-0043,1,30
S1-1-0044,2,30
S1-1-0045,1,25
S1-1-0046,1,30
S1-1-0047,2,33
S1-1-0048,2,19
S1-1-0049,2,32
S1-1-0050,1,28
S1-1-0051,2,28
S1-1-0052,1,44
S1-1-0053,1,27
S1-1-0054,2,27
S1-1-0055,1,29
S1-1-0056,1,29
S1-1-0057,2,26
S1-1-0058,1,38
S1-1-0059,2,30
S1-1-0060,2,35
S1-1-0061,2,38
S1-1-0062,2,52
S1-1-0063,1,28
S1-1-0064,2,43
S1-1-0065,1,26
S1-1-0066,2,21
S1-1-0067,2,33
S1-1-0068,2,25
S1-1-0069,2,24
S1-1-0070,2,38
S1-1-0071,1,29
S1-1-0072,1,25
S1-1-0073,2,28
S1-1-0074,1,25
S2-1-0001,2,51
S2-1-0002,1,45
S2-1-0003,2,40
S2-1-0004,2,62
S2-1-0005,1,65
S2-1-0006,2,44
S2-1-0007,1,29
S2-1-0008,2,41
S2-1-0009,2,38
S2-1-0010,2,39
S2-1-0011,2,36
S2-1-0012,2,46
S2-1-0013,2,55
S2-1-0014,2,55
S2-1-0015,2,25
S2-1-0016,2,42
S2-1-0017,2,33
S2-1-0018,2,20
S2-1-0019,2,31
S2-1-0020,2,30
S2-1-0021,2,59
S2-1-0022,2,56
S2-1-0023,2,59
S2-1-0024,1,63
S2-1-0025,1,54
S2-1-0026,1,61
S2-1-0027,2,44
S2-1-0028,2,32
S2-1-0029,2,39
S2-1-0030,2,22
S3-1-0001,2,24
S3-1-0002,2,19
S3-1-0003,1,24
S3-1-0004,2,18
S3-1-0005,1,21
S3-1-0006,2,20
S3-1-0007,2,22
S3-1-0008,2,17
S3-1-0009,2,19
S3-1-0010,2,19
S3-1-0011,2,20
S3-1-0012,2,18
S3-1-0013,2,20
S3-1-0014,2,21
S3-1-0015,2,20
S3-1-0016,1,19
S3-1-0017,2,18
S3-1-0018,1,22
S3-1-0019,2,20
S3-1-0020,2,20
S3-1-0021,1,20
S3-1-0022,1,20
S3-1-0023,1,22
S3-1-0024,1,22
S3-1-0025,1,24
S3-1-0026,1,20
S3-1-0027,1,21
S5-1-0001,1,27
S5-1-0002,2,36
S5-1-0003,1,43
S5-1-0004,2,36
S5-1-0005,2,28
S5-1-0006,2,32
S5-1-0007,1,29
S5-1-0008,1,27
S5-1-0009,1,36
S5-1-0010,2,40
S5-1-0011,1,29
S5-1-0012,1,26
S5-1-0013,1,41
S6-1-0001,1,27
S6-1-0002,1,32
S6-1-0003,2,22
S6-1-0004,2,48
S6-1-0005,2,18
S6-1-0006,2,29
S6-1-0007,1,38
S6-1-0008,1,23
S6-1-0009,1,18
S6-1-0010,2,29
S6-1-0011,2,57
S6-1-0012,2,24
S6-1-0013,2,25
S6-1-0014,2,33
S6-1-0015,1,39
S7-1-0001,1,37
S7-1-0002,2,35
S7-1-0003,2,51
S7-1-0004,2,38
S7-1-0005,2,31
S7-1-0006,1,42
S7-1-0007,1,35
S7-1-0008,1,31
S7-1-0009,1,30
S7-1-0010,2,29
S7-1-0011,2,33
S7-1-0012,1,51
S7-1-0013,1,48
S7-1-0014,1,64
S7-1-0015,2,56
S7-1-0016,2,36
S7-1-0017,2,44
S7-1-0018,1,26
S7-1-0019,1,24
S7-1-0020,2,57
S7-1-0021,2,49
S7-1-0022,2,35
S7-1-0023,2,44
S7-1-0024,2,28
S7-1-0025,2,29
S7-1-0026,1,37
S7-1-0027,1,26
S7-1-0028,2,43
S7-1-0029,2,63
S7-1-0030,2,55
S7-1-0031,2,51
S7-1-0032,2,59
S7-1-0033,2,60
S7-1-0034,1,33
S7-1-0035,1,58
S7-1-0036,2,44
S7-1-0037,1,47
S7-1-0038,2,59
S8-1-0001,2,46
S8-1-0002,2,16
S8-1-0003,1,36
S8-1-0004,2,21
S8-1-0005,2,26
S8-1-0006,2,19
S8-1-0007,2,40
S8-1-0008,2,43
S8-1-0009,2,24
S8-1-0010,2,39
S8-1-0011,1,26
S8-1-0012,2,31
S8-1-0013,1,45
S8-1-0014,1,21
S8-1-0015,2,16
S8-1-0016,1,39
S8-1-0017,2,19
S8-1-0018,1,27
S8-1-0019,1,36
S8-1-0020,2,27
S8-1-0021,2,16
S8-1-0022,2,20
S8-1-0023,1,26
S8-1-0024,1,31
S8-1-0025,1,16
S8-1-0026,2,19
S8-1-0027,1,37
S8-1-0028,1,38
S8-1-0029,1,16
S8-1-0030,2,16
S8-1-0031,1,41
S8-1-0032,2,26
S8-1-0033,1,19
S8-1-0034,2,17
S8-1-0035,2,37
S8-1-0036,1,43
S8-1-0037,2,48
S8-1-0038,2,44
S8-1-0039,2,18
S8-1-0040,1,12
S8-1-0041,2,13
S8-1-0042,2,46
S8-1-0043,2,20
S8-1-0044,2,44
S8-1-0045,1,31
S8-1-0046,2,30
S8-1-0047,2,33
S8-1-0048,1,27
S8-1-0049,2,43
S8-1-0050,1,14
S8-1-0051,2,40
S8-1-0052,2,21
S8-1-0053,2,13
S8-1-0054,2,45
S8-1-0055,1,34
S8-1-0056,1,18
S8-1-0057,1,32
S8-1-0058,2,17
S8-1-0059,2,30
S8-1-0060,2,30
S8-1-0061,2,30
S8-1-0062,2,27
S8-1-0063,2,42
S8-1-0064,2,48
S8-1-0065,1,20
S8-1-0066,2,35
S8-1-0067,2,44
S8-1-0068,1,16
S8-1-0069,2,14
S8-1-0070,1,33
S8-1-0071,1,15
S8-1-0072,2,19
S8-1-0073,2,25
S8-1-0074,2,17
S8-1-0075,2,41
S9-1-0001,1,26
S9-1-0002,1,27
S9-1-0003,2,42
S9-1-0004,2,22
S9-1-0005,2,44
S9-1-0006,1,17
S9-1-0007,2,44
S9-1-0008,1,23
S9-1-0009,2,19
S9-1-0010,2,28
S9-1-0011,2,46
S9-1-0012,1,40
S9-1-0013,2,27
S9-1-0014,1,39
S9-1-0015,2,21
S9-1-0016,2,18
S9-1-0017,2,25
S9-1-0018,2,26
S9-1-0019,2,34
S9-1-0020,2,17
S9-1-0021,2,26
S9-1-0022,2,18
S9-1-0023,1,35
S9-1-0024,1,18
S9-1-0025,2,26
S9-1-0026,1,34
S9-1-0027,1,34
S9-1-0028,2,29
S9-1-0029,1,19
S9-1-0030,2,26
S9-1-0031,2,26
S9-1-0032,2,18
S9-1-0033,2,21
S9-1-0034,1,42
S9-1-0035,1,35
S9-1-0036,1,18
S9-1-0037,2,18
S9-1-0038,1,51
S9-1-0039,2,26
S9-1-0040,1,28
S9-1-0041,2,26
S9-1-0042,1,33
S9-1-0043,2,29
S9-1-0044,1,34
S9-1-0045,1,18
S9-1-0046,1,38
S9-1-0047,2,26
S9-1-0048,1,18
S9-1-0049,1,26
S9-1-0050,1,24
S10-1-0001,2,42
S10-1-0002,1,25
S10-1-0003,2,21
S10-1-0004,1,27
S10-1-0005,2,20
S10-1-0006,2,20
S10-1-0007,1,23
S10-1-0008,2,43
S10-1-0009,1,23
S10-1-0010,2,32
S10-1-0011,2,37
S10-1-0012,2,32
S10-1-0013,1,34
S10-1-0014,1,35
S10-1-0015,2,21
S10-1-0016,2,40
S10-1-0017,2,43
S10-1-0018,2,46
S10-1-0019,1,49
S10-1-0020,2,30
S10-1-0021,2,27
S10-1-0022,2,37
S10-1-0023,2,46
S10-1-0024,2,30
S10-1-0025,2,21
S10-1-0026,1,23
S10-1-0027,1,28
S10-1-0028,2,22
S10-1-0029,1,28
S10-1-0030,1,41
S10-1-0031,2,50
S10-1-0032,2,19
S10-1-0033,1,48
S10-1-0034,1,18
S10-1-0035,2,49
S10-1-0036,2,40
S10-1-0037,2,51
S10-1-0038,1,19
S10-1-0039,1,24
S10-1-0040,1,20
S10-1-0041,1,45
S10-1-0042,1,18
S10-1-0043,2,23
S10-1-0044,1,46
S10-1-0045,2,40
S10-1-0046,1,30
S10-1-0047,2,31
S10-1-0048,1,44
S10-1-0049,2,48
S10-1-0050,1,41
S11-1-0001,1,26
S11-1-0002,2,40
S11-1-0003,1,26
S11-1-0004,2,20
S11-1-0005,2,18
S11-1-0006,1,19
S11-1-0007,2,50
S11-1-0008,2,23
S11-1-0009,2,28
S11-1-0010,2,22
S11-1-0011,1,37
S11-1-0012,2,35
S11-1-0013,2,22
S11-1-0014,2,42
S11-1-0015,1,31
S11-1-0016,2,55
S11-1-0017,1,21
S11-1-0018,2,30
S11-1-0019,2,23
S11-1-0020,1,16
S11-1-0021,1,19
S11-1-0022,1,26
S11-1-0023,1,36
S11-1-0024,2,50
S11-1-0025,2,40
S11-1-0026,1,26
S11-1-0027,1,16
S11-1-0028,2,18
S11-1-0029,2,42
S11-1-0030,2,40
S11-1-0031,2,38
S11-1-0032,1,39
S12-1-0001,2,22
S12-1-0002,2,27
S12-1-0003,2,30
S12-1-0004,1,27
S12-1-0005,1,40
S12-1-0006,2,29
S12-1-0007,2,41
S12-1-0008,2,22
S12-1-0009,2,35
S12-1-0010,2,40
S12-1-0011,2,19
S12-1-0012,2,41
S12-1-0013,2,21
S12-1-0014,2,18
S12-1-0015,2,25
S12-1-0016,1,25
S12-1-0017,1,37
S12-1-0018,2,41
S12-1-0019,2,50
S12-1-0020,2,33
S12-1-0021,2,43
S12-1-0022,2,36
S12-1-0023,2,30
S12-1-0024,2,51
S12-1-0025,1,47
S12-1-0026,2,51
S12-1-0027,2,34
S12-1-0028,2,29
S12-1-0029,2,40
S12-1-0030,2,32
S12-1-0031,2,39
S12-1-0032,1,50
S13-1-0001,1,42
S13-1-0002,2,48
S13-1-0003,2,25
S13-1-0004,2,42
S13-1-0005,1,37
S13-1-0006,2,27
S13-1-0007,2,33
S13-1-0008,2,27
S13-1-0009,2,42
S13-1-0010,2,55
S13-1-0011,2,47
S13-1-0012,1,25
S13-1-0013,2,28
S13-1-0014,1,30
S13-1-0015,2,22
S13-1-0016,1,21
S13-1-0017,1,24
S13-1-0018,2,29
S13-1-0019,1,19
S13-1-0020,2,23
S13-1-0021,1,35
S13-1-0022,2,31
S13-1-0023,1,28
S13-1-0024,1,33
S13-1-0025,1,34
S14-1-0001,2,32
S14-1-0002,2,33
S14-1-0003,2,41
S14-1-0004,2,41
S14-1-0005,2,39
S14-1-0006,2,41
S14-1-0007,1,43
S14-1-0008,1,40
S14-1-0009,2,43
S14-1-0010,2,24
S14-1-0011,1,19
S14-1-0012,1,37
S14-1-0013,1,20
S14-1-0014,2,34
S14-1-0015,2,23
S14-1-0016,2,34
S14-1-0017,1,38
S14-1-0018,1,24
S14-1-0019,2,32
S14-1-0020,2,35
S14-1-0021,1,44
S14-1-0022,2,34
S14-1-0023,1,45
S14-1-0024,1,28
S14-1-0025,2,31
S14-1-0026,2,37
S14-1-0027,2,27
S14-1-0028,2,20
S14-1-0029,2,26
S14-1-0030,2,18
S14-1-0031,2,29
S14-1-0032,1,20
S14-1-0033,2,34
S14-1-0034,1,31
S14-1-0035,2,30
S14-1-0036,2,27
S14-1-0037,1,29
S14-1-0038,1,32
S14-1-0039,2,26
S14-1-0040,2,31
S14-1-0041,1,20
S14-1-0042,2,27
S14-1-0043,2,32
S14-1-0044,2,26
S14-1-0045,2,26
S14-1-0046,2,31
S14-1-0047,1,34
S14-1-0048,1,24
S14-1-0049,1,26
S14-1-0050,2,24
S14-1-0051,2,39
S14-1-0052,2,27
S14-1-0053,1,27
S14-1-0054,1,41
S14-1-0055,2,27
S14-1-0056,2,32
S14-1-0057,2,23
S14-1-0058,2,21
S14-1-0059,1,40
S14-1-0060,2,29
S14-1-0061,2,22
S14-1-0062,2,26
S14-1-0063,2,23
S14-1-0064,2,35
S15-1-0001,1,42
S15-1-0002,2,68
S15-1-0003,2,63
S15-1-0004,2,14
S15-1-0005,2,19
S15-1-0006,1,28
S15-1-0007,2,48
S15-1-0008,2,66
S15-1-0009,2,65
S15-1-0010,2,56
S15-1-0011,1,44
S15-1-0012,2,62
S15-1-0013,2,67
S15-1-0014,2,15
S15-1-0015,2,60
S15-1-0016,1,47
S15-1-0017,2,35
S15-1-0018,2,43
S15-1-0019,2,58
S15-1-0020,2,54
S15-1-0021,2,59
S15-1-0022,2,51
S15-1-0023,1,27
S15-1-0024,2,51
S15-1-0025,1,17
S15-1-0026,2,36
S15-1-0027,2,59
S15-1-0028,2,63
S15-1-0029,2,54
S15-1-0030,2,56
S15-1-0031,2,53
S15-1-0032,1,25
S15-1-0033,2,41
S15-1-0034,2,37
S15-1-0035,2,48
S15-1-0036,1,58
S15-1-0037,1,57
S15-1-0038,2,60
S15-1-0039,1,50
S15-1-0040,1,16
S15-1-0041,1,21
S15-1-0042,2,53
S15-1-0043,1,29
S15-1-0044,1,52
S15-1-0045,2,59
S15-1-0046,2,39
S15-1-0047,2,55
S15-1-0048,1,61
S15-1-0049,1,48
S15-1-0050,2,57
S16-1-0001,2,38
S16-1-0002,1,18
S16-1-0003,1,35
S16-1-0004,2,28
S16-1-0005,1,35
S16-1-0006,1,29
S16-1-0007,2,19
S16-1-0008,2,24
S16-1-0009,2,35
S16-1-0010,2,24
S16-1-0011,1,25
S16-1-0012,2,21
S16-1-0013,2,33
S16-1-0014,2,20
S16-1-0015,1,18
S16-1-0016,2,41
S16-1-0017,1,32
S16-1-0018,1,26
S16-1-0019,2,24
S16-1-0020,2,24
S16-1-0021,1,28
S16-1-0022,1,38
S16-1-0023,1,21
S16-1-0024,1,31
S16-1-0025,1,37
S16-1-0026,2,44
S16-1-0027,2,41
S16-1-0028,1,40
S16-1-0029,2,43
S16-1-0030,1,37
S16-1-0031,1,54
S17-1-0001,2,23
S17-1-0002,2,19
S17-1-0003,2,25
S17-1-0004,2,26
S17-1-0005,2,22
S17-1-0006,1,20
S17-1-0007,1,25
S17-1-0008,2,19
S17-1-0009,2,29
S17-1-0010,1,21
S17-1-0011,1,15
S17-1-0012,2,19
S17-1-0013,1,20
S17-1-0014,1,21
S17-1-0015,2,30
S17-1-0016,2,21
S17-1-0017,1,26
S17-1-0018,2,22
S17-1-0019,2,17
S17-1-0020,2,18
S17-1-0021,2,18
S17-1-0022,1,20
S17-1-0023,2,21
S17-1-0024,2,19
S17-1-0025,1,16
S17-1-0026,2,21
S17-1-0027,2,19
S17-1-0028,2,20
S17-1-0029,2,20
S17-1-0030,2,25
S17-1-0031,2,15
S17-1-0032,2,17
S17-1-0033,2,26
S17-1-0034,2,22
S17-1-0035,2,21
S17-1-0036,2,19
S17-1-0037,2,20
S17-1-0038,1,21
S17-1-0039,2,17
S17-1-0040,1,22
S17-1-0041,2,19
S17-1-0042,1,18
S17-1-0043,1,21
S17-1-0044,1,20
S17-1-0045,2,20
S17-1-0046,1,25
S17-1-0047,1,26
S18-1-0001,1,29
S18-1-0002,2,38
S18-1-0003,1,24
S18-1-0004,2,26
S18-1-0005,1,27
S18-1-0006,2,33
S18-1-0007,2,32
S18-1-0008,2,18
S18-1-0009,2,40
S18-1-0010,2,35
S18-1-0011,1,25
S18-1-0012,2,28
S18-1-0013,2,28
S18-1-0014,1,27
S18-1-0015,2,41
S18-1-0016,2,24
S18-1-0017,1,26
S18-1-0018,2,40
S18-1-0019,2,40
S18-1-0020,2,42
S18-1-0021,2,37
S19-1-0001,2,36
S19-1-0002,1,29
S19-1-0003,2,38
S19-1-0004,1,21
S19-1-0005,2,43
S19-1-0006,2,42
S19-1-0007,1,38
S19-1-0008,2,51
S19-1-0009,2,32
S19-1-0010,2,21
S19-1-0011,1,54
S19-1-0012,2,36
S19-1-0013,2,51
S19-1-0014,2,20
S19-1-0015,2,52
S19-1-0016,1,51
S19-1-0017,2,32
S19-1-0018,1,24
S19-1-0019,2,37
S19-1-0020,2,59
S19-1-0021,2,45
S19-1-0022,1,30
S19-1-0023,2,24
S19-1-0024,1,37
S19-1-0025,2,48
S19-1-0026,2,40
S19-1-0027,2,47
S19-1-0028,1,31
S19-1-0029,2,19
S19-1-0030,2,49
S19-1-0031,2,43
S19-1-0032,2,46
S19-1-0033,2,50
S19-1-0034,2,27
S19-1-0035,2,51
S19-1-0036,2,24
S19-1-0037,2,45
S19-1-0038,2,50
S19-1-0039,2,52
S19-1-0040,1,21
S19-1-0041,2,43
S19-1-0042,2,31
S19-1-0043,1,28
S19-1-0044,2,30
S19-1-0045,1,40
S19-1-0046,2,40
S19-1-0047,2,45
S19-1-0048,1,24
S19-1-0049,2,44
S19-1-0050,2,62
S19-1-0051,1,18
S20-1-0001,1,26
S20-1-0002,2,26
S20-1-0003,1,43
S20-1-0004,2,24
S20-1-0005,1,65
S20-1-0006,2,43
S20-1-0007,2,41
S20-1-0008,2,41
S20-1-0009,2,59
S20-1-0010,2,67
S20-1-0011,2,32
S20-1-0012,2,56
S20-1-0013,1,46
S20-1-0014,1,43
S20-1-0015,1,55
S20-1-0016,2,28
S20-1-0017,1,38
S20-1-0018,1,41
S20-1-0019,1,24
S20-1-0020,2,23
S20-1-0021,2,58
S20-1-0022,2,24
S20-1-0023,2,48
S20-1-0024,2,21
S20-1-0025,2,33
S20-1-0026,2,39
S20-1-0027,2,35
S20-1-0028,1,25
S20-1-0029,2,27
S20-1-0030,2,41
S20-1-0031,1,31
S20-1-0032,2,53
S20-1-0033,1,42
S20-1-0034,2,33
S20-1-0035,1,18
S20-1-0036,2,55
S20-1-0037,2,57
S20-1-0038,1,40
S20-1-0039,1,28
S20-1-0040,2,29
S20-1-0041,2,25
S20-1-0042,2,41
S20-1-0043,2,30
S20-1-0044,2,40
S20-1-0045,1,55
S20-1-0046,1,55
S20-1-0047,2,39
S20-1-0048,1,33
S20-1-0049,2,28
S20-1-0050,1,57
S20-1-0051,1,21
S20-1-0052,2,41
S20-1-0053,2,41
S20-1-0054,2,27
S20-1-0055,2,50
S20-1-0056,2,26
S20-1-0057,1,37
S20-1-0058,2,51
S20-1-0059,2,42
S20-1-0060,2,25
S20-1-0061,1,63
S20-1-0062,2,39
S20-1-0063,1,18
S20-1-0064,2,31
S20-1-0065,2,60
S20-1-0066,2,57
S20-1-0067,1,61
S20-1-0068,2,47
S20-1-0069,1,19
S20-1-0070,2,27
S20-1-0071,2,27
S20-1-0072,2,57
S20-1-0073,2,36
