ID,Sex,Age
S20-1-0074,2,48
S20-1-0075,2,47
S20-1-0076,1,43
S20-1-0077,2,30
S20-1-0078,2,24
S20-1-0079,1,29
S20-1-0080,1,48
S20-1-0081,2,45
S20-1-0082,1,43
S20-1-0083,2,46
S20-1-0084,1,21
S20-1-0085,2,46
S20-1-0086,2,26
S20-1-0087,1,34
S20-1-0088,2,39
S20-1-0089,2,42
S20-1-0090,1,54
S20-1-0091,2,51
S20-1-0092,2,33
S20-1-0093,1,49
S20-1-0094,2,60
S20-1-0095,2,50
S20-1-0096,1,26
S20-1-0097,2,33
S20-1-0098,2,49
S20-1-0099,2,33
S20-1-0100,2,22
S20-1-0101,2,48
S20-1-0102,2,60
S20-1-0103,2,38
S20-1-0104,2,58
S20-1-0105,1,25
S20-1-0106,2,48
S20-1-0107,1,34
S20-1-0108,2,59
S20-1-0109,2,18
S20-1-0110,2,50
S20-1-0111,1,62
S20-1-0112,2,34
S20-1-0113,1,31
S20-1-0114,1,19
S20-1-0115,1,59
S20-1-0116,2,64
S20-1-0117,2,45
S20-1-0118,1,49
S20-1-0119,2,43
S20-1-0120,2,30
S20-1-0121,1,44
S20-1-0122,2,45
S20-1-0123,2,43
S20-1-0124,2,45
S20-1-0125,1,17
S20-1-0126,2,21
S20-1-0127,2,43
S20-1-0128,1,22
S20-1-0129,2,16
S20-1-0130,2,40
S20-1-0131,2,48
S20-1-0132,2,31
S20-1-0133,2,37
S20-1-0134,2,37
S20-1-0135,2,31
S20-1-0136,1,29
S20-1-0137,2,56
S20-1-0138,1,37
S20-1-0139,2,57
S20-1-0140,2,31
S20-1-0141,1,37
S20-1-0142,2,63
S20-1-0143,1,24
S20-1-0144,2,55
S20-1-0145,1,25
S20-1-0146,2,74
S20-1-0147,1,62
S20-1-0148,2,30
S20-1-0149,2,30
S20-1-0150,2,31
S20-1-0151,1,46
S20-1-0152,2,30
S20-1-0153,2,30
S20-1-0154,2,31
S20-1-0155,2,47
S20-1-0156,2,77
S20-1-0157,2,24
S20-1-0158,1,26
S20-1-0159,2,17
S20-1-0160,2,51
S20-1-0161,2,29
S20-1-0162,2,30
S20-1-0163,2,51
S20-1-0164,2,29
S20-1-0165,2,24
S20-1-0166,1,36
S20-1-0167,2,57
S20-1-0168,1,44
S20-1-0169,1,40
S20-1-0170,2,20
S20-1-0171,2,30
S20-1-0172,2,42
S20-1-0173,1,58
S20-1-0174,2,32
S20-1-0175,1,43
S20-1-0176,1,30
S20-1-0177,1,30
S20-1-0178,2,47
S20-1-0179,2,44
S20-1-0180,2,23
S20-1-0181,1,24
S20-1-0182,1,43
S20-1-0183,2,49
S20-1-0184,1,25
S20-1-0185,2,50
S20-1-0186,1,43
S20-1-0187,1,43
S20-1-0188,1,31
S20-1-0189,1,25
S20-1-0190,2,50
S20-1-0191,2,29
S20-1-0192,1,19
S20-1-0193,2,49
S20-1-0194,2,58
S20-1-0195,2,50
S20-1-0196,2,37
S20-1-0197,1,38
S20-1-0198,1,23
S20-1-0199,2,41
S20-1-0200,1,71
S20-1-0201,2,26
S20-1-0202,2,71
S20-1-0203,2,50
S20-1-0204,2,19
S20-1-0205,2,31
S20-1-0206,1,32
S20-1-0207,2,23
S20-1-0208,2,39
S20-1-0209,2,25
S20-1-0210,1,24
S20-1-0211,2,23
S20-1-0212,1,45
S20-1-0213,2,21
S20-1-0214,2,35
S20-1-0215,2,43
S20-1-0216,2,21
S20-1-0217,2,35
S20-1-0218,1,21
S20-1-0219,2,12
S20-1-0220,2,38
S20-1-0221,1,16
S20-1-0222,2,51
S20-1-0223,1,50
S20-1-0224,2,45
S20-1-0225,2,23
S20-1-0226,1,57
S20-1-0227,2,66
S20-1-0228,1,38
S20-1-0229,1,14
S20-1-0230,2,49
S20-1-0231,1,49
S20-1-0232,1,50
S20-1-0233,2,21
S20-1-0234,2,48
S20-1-0235,2,42
S20-1-0236,2,40
S20-1-0237,2,21
S20-1-0238,1,21
S20-1-0239,2,28
S20-1-0240,1,33
S20-1-0241,2,57
S20-1-0242,2,54
S20-1-0243,2,77
S20-1-0244,2,45
S20-1-0245,1,45
S20-1-0246,1,40
S20-1-0247,2,60
S20-1-0248,2,52
S20-1-0249,1,38
S20-1-0250,2,31
S20-1-0251,1,20
S20-1-0252,1,46
S20-1-0253,1,22
S20-1-0254,2,17
S20-1-0255,2,49
S20-1-0256,1,49
S20-1-0257,2,60
S20-1-0258,1,20
S20-1-0259,2,17
S20-1-0260,2,38
S20-1-0261,2,67
S20-1-0262,2,47
S20-1-0263,1,26
S20-1-0264,2,26
S20-1-0265,1,22
S20-1-0266,2,32
S20-1-0267,2,50
S20-1-0268,1,14
S20-1-0269,2,24
S20-1-0270,1,44
S20-1-0271,2,29
S20-1-0272,2,42
S20-1-0273,1,27
S20-1-0274,2,33
S20-1-0275,2,34
S20-1-0276,2,50
S20-1-0277,1,28
S20-1-0278,1,45
S20-1-0279,1,52
S20-1-0280,2,26
S20-1-0281,2,50
S20-1-0282,2,37
S21-1-0001,1,27
S21-1-0002,1,48
S21-1-0003,1,43
S21-1-0004,2,24
S21-1-0005,1,26
S21-1-0006,2,57
S21-1-0007,2,30
S21-1-0008,2,28
S21-1-0009,1,47
S21-1-0010,2,30
S21-1-0011,2,34
S21-1-0012,1,32
S21-1-0013,2,42
S21-1-0014,2,48
S21-1-0015,2,36
S21-1-0016,1,20
S21-1-0017,2,22
S21-1-0018,2,52
S21-1-0019,1,52
S21-1-0020,2,36
S21-1-0021,2,18
S21-1-0022,1,48
S21-1-0023,2,28
S21-1-0024,1,20
S21-1-0025,1,22
S21-1-0026,1,58
S21-1-0027,2,26
S21-1-0028,2,28
S21-1-0029,1,24
S21-1-0030,1,30
S21-1-0031,2,65
S21-1-0032,2,24
S21-1-0033,1,19
S21-1-0034,2,18
S21-1-0035,1,22
S21-1-0036,2,30
S21-1-0037,2,24
S21-1-0038,2,23
S21-1-0039,1,26
S21-1-0040,1,28
S21-1-0041,1,49
S21-1-0042,1,21
S21-1-0043,2,35
S21-1-0044,1,29
S21-1-0045,1,41
S21-1-0046,1,43
S21-1-0047,2,36
S21-1-0048,1,24
S21-1-0049,2,61
S21-1-0050,2,20
S21-1-0051,2,31
S21-1-0052,2,21
S21-1-0053,1,27
S21-1-0054,2,40
S21-1-0055,1,50
S21-1-0056,1,61
S21-1-0057,2,46
S21-1-0058,1,56
S21-1-0059,1,52
S21-1-0060,1,31
S21-1-0061,1,23
S21-1-0062,2,49
S21-1-0063,2,33
S21-1-0064,2,29
S21-1-0065,2,21
S21-1-0066,1,41
S21-1-0067,2,44
S21-1-0068,2,43
S21-1-0069,1,19
S21-1-0070,2,29
S21-1-0071,1,30
S21-1-0072,2,19
S21-1-0073,1,22
S21-1-0074,1,31
S21-1-0075,2,20
S21-1-0076,2,57
S21-1-0077,2,31
S21-1-0078,2,20
S21-1-0079,2,42
S21-1-0080,1,38
S21-1-0081,1,28
S21-1-0082,2,32
S21-1-0083,2,45
S21-1-0084,2,64
S21-1-0085,2,41
S21-1-0086,2,45
S22-1-0001,1,31
S22-1-0002,1,51
S22-1-0003,2,47
S22-1-0004,2,43
S22-1-0005,2,36
S22-1-0006,1,43
S22-1-0007,1,26
S22-1-0008,2,18
S22-1-0009,1,29
S22-1-0010,2,43
S22-1-0011,2,26
S22-1-0012,2,41
S22-1-0013,1,28
S22-1-0014,1,30
S22-1-0015,2,40
S22-1-0016,1,19
S22-1-0017,1,19
S22-1-0018,1,42
S22-1-0019,2,22
S22-1-0020,1,31
S22-1-0021,2,49
S22-1-0022,1,47
S22-1-0023,2,17
S22-1-0024,2,27
S22-1-0025,2,38
S22-1-0026,2,46
S22-1-0027,1,27
S22-1-0028,2,40
S22-1-0029,2,23
S22-1-0030,1,28
S23-1-0001,1,17
S23-1-0002,2,21
S23-1-0003,1,26
S23-1-0004,2,43
S23-1-0005,1,20
S23-1-0006,2,51
S23-1-0007,2,42
S23-1-0008,1,20
S23-1-0009,1,26
S23-1-0010,2,16
S23-1-0011,1,26
S23-1-0012,2,34
S23-1-0013,2,16
S23-1-0014,1,25
S23-1-0015,1,20
S23-1-0016,1,23
S23-1-0017,1,24
S23-1-0018,1,23
S23-1-0019,2,26
S23-1-0020,2,21
S23-1-0021,1,40
S23-1-0022,2,19
S23-1-0023,1,26
S23-1-0024,2,16
S23-1-0025,1,32
S23-1-0026,2,21
S23-1-0027,2,16
S23-1-0028,2,19
S23-1-0029,2,20
S23-1-0030,2,25
S23-1-0031,1,19
S23-1-0032,2,28
S24-1-0001,2,35
S24-1-0002,1,25
S24-1-0003,2,34
S24-1-0004,2,38
S24-1-0005,2,37
S24-1-0006,2,36
S24-1-0007,1,19
S24-1-0008,2,25
S24-1-0009,2,42
S24-1-0010,2,39
S24-1-0011,2,43
S24-1-0012,1,22
S24-1-0013,2,35
S24-1-0014,2,17
S24-1-0015,2,22
S24-1-0016,1,19
S24-1-0017,2,36
S24-1-0018,2,28
S24-1-0019,1,44
S24-1-0020,1,37
S24-1-0021,2,29
S24-1-0022,2,26
S24-1-0023,2,27
S24-1-0024,2,21
S24-1-0025,2,40
S24-1-0026,1,25
S24-1-0027,2,35
S24-1-0028,1,33
S24-1-0029,2,48
S24-1-0030,2,39
S24-1-0031,2,36
S24-1-0032,2,19
S25-1-0001,2,74
S25-1-0002,1,75
S25-1-0003,2,57
S25-1-0004,1,64
S25-1-0005,2,69
S25-1-0006,2,66
S25-1-0007,2,58
S25-1-0008,2,60
S25-1-0009,2,59
S25-1-0010,1,62
S25-1-0011,2,59
S25-1-0012,2,64
S25-1-0013,2,62
S25-1-0014,1,71
S25-1-0015,1,62
S25-1-0016,2,76
S25-1-0017,2,75
S25-1-0018,1,65
S25-1-0019,2,70
S25-1-0020,2,67
S25-1-0021,1,62
S25-1-0022,2,67
S25-1-0023,1,82
S25-1-0024,2,60
S25-1-0025,2,60
S25-1-0026,2,69
S25-1-0027,2,67
S25-1-0028,1,78
S25-1-0029,2,58
S25-1-0030,2,73
S25-1-0031,2,61
S25-1-0032,1,77
S25-1-0033,2,62
S25-1-0034,2,65
S25-1-0035,2,81
S25-1-0036,2,57
S25-1-0037,2,54
S25-1-0038,2,71
S25-1-0039,1,75
S25-1-0040,2,66
S25-1-0041,2,73
S25-1-0042,2,66
S25-1-0043,1,61
S25-1-0044,2,74
S25-1-0045,1,66
S25-1-0046,2,65
S25-1-0047,2,69
S25-1-0048,2,58
S25-1-0049,2,64
S25-1-0050,1,74
S25-1-0051,2,56
S25-1-0052,2,67
S25-1-0053,2,67
S25-1-0054,2,62
S25-1-0055,2,57
S25-1-0056,2,59
S25-1-0057,2,57
S25-1-0058,1,65
S25-1-0059,2,56
S25-1-0060,2,61
S25-1-0061,2,59
S25-1-0062,2,63
S25-1-0063,1,71
S25-1-0064,2,62
S25-1-0065,2,69
S25-1-0066,1,80
S25-1-0067,2,61
S25-1-0068,2,77
S25-1-0069,2,72
S25-1-0070,1,71
S25-1-0071,2,58
S25-1-0072,2,56
S25-1-0073,1,65
S25-1-0074,2,74
S25-1-0075,2,66
S25-1-0076,2,60
S25-1-0077,2,72
S25-1-0078,2,74
S25-1-0079,2,64
S25-1-0080,2,65
S25-1-0081,2,58
S25-1-0082,2,75
S25-1-0083,2,62
S25-1-0084,2,63
S25-1-0085,2,65
S25-1-0086,2,57
S25-1-0087,2,56
S25-1-0088,1,63
S25-1-0089,1,63
S1-2-0001,1,58
S1-2-0002,1,30
S1-2-0003,2,25
S1-2-0004,2,25
S1-2-0005,1,30
S1-2-0006,2,30
S1-2-0007,1,34
S1-2-0008,1,27
S1-2-0009,2,28
S1-2-0010,1,27
S1-2-0011,1,56
S1-2-0012,1,23
S1-2-0013,1,24
S1-2-0014,2,28
S1-2-0015,1,24
S1-2-0016,2,21
S1-2-0017,2,27
S1-2-0018,2,24
S1-2-0019,2,48
S1-2-0020,2,39
S1-2-0021,2,32
S1-2-0022,1,35
S1-2-0023,2,32
S1-2-0024,2,22
S1-2-0025,2,26
S1-2-0026,2,53
S1-2-0027,1,50
S1-2-0028,2,52
S1-2-0029,1,40
S1-2-0030,1,27
S1-2-0031,1,28
S1-2-0032,2,32
S1-2-0033,1,36
S1-2-0034,1,35
S1-2-0035,1,40
S1-2-0036,2,31
S1-2-0037,1,36
S1-2-0038,2,26
S1-2-0039,1,26
S1-2-0040,2,29
S1-2-0041,1,33
S1-2-0042,1,26
S1-2-0043,2,24
S1-2-0044,2,22
S1-2-0045,2,22
S1-2-0046,2,22
S1-2-0047,2,30
S1-2-0048,1,43
S1-2-0049,2,22
S1-2-0050,2,20
S1-2-0051,2,21
S1-2-0052,2,23
S1-2-0053,1,53
S1-2-0054,2,44
S1-2-0055,1,25
S1-2-0056,1,28
S1-2-0057,1,36
S1-2-0058,2,25
S1-2-0059,2,34
S1-2-0060,1,28
S1-2-0061,2,31
S1-2-0062,2,31
S1-2-0063,2,27
S1-2-0064,2,36
S1-2-0065,1,27
S1-2-0066,1,24
S1-2-0067,1,33
S1-2-0068,2,34
S1-2-0069,1,27
S1-2-0070,2,45
S1-2-0071,2,35
S1-2-0072,2,34
S1-2-0073,2,41
S1-2-0074,2,31
S2-2-0001,2,51
S2-2-0002,1,55
S2-2-0003,2,30
S2-2-0004,2,63
S2-2-0005,2,39
S2-2-0006,2,53
S2-2-0007,2,41
S2-2-0008,2,21
S2-2-0009,2,22
S2-2-0010,2,49
S2-2-0011,2,61
S2-2-0012,2,61
S2-2-0013,2,45
S2-2-0014,2,53
S2-2-0015,2,53
S2-2-0016,2,54
S2-2-0017,2,53
S2-2-0018,1,28
S2-2-0019,1,37
S2-2-0020,1,34
S2-2-0021,1,37
S2-2-0022,2,55
S2-2-0023,2,52
S2-2-0024,2,49
S2-2-0025,1,33
S2-2-0026,2,38
S2-2-0027,1,54
S2-2-0028,2,50
S2-2-0029,1,49
S2-2-0030,1,18
S3-2-0001,2,20
S3-2-0002,1,21
S3-2-0003,2,19
S3-2-0004,2,18
S3-2-0005,2,20
S3-2-0006,2,19
S3-2-0007,1,21
S3-2-0008,1,21
S3-2-0009,2,18
S3-2-0010,1,20
S3-2-0011,2,22
S3-2-0012,1,21
S3-2-0013,2,22
S3-2-0014,1,21
S3-2-0015,2,23
S3-2-0016,2,20
S3-2-0017,2,20
S3-2-0018,2,23
S3-2-0019,2,23
S3-2-0020,2,18
S3-2-0021,2,23
S3-2-0022,2,20
S3-2-0023,2,21
S3-2-0024,2,17
S3-2-0025,1,20
S3-2-0026,2,20
S3-2-0027,1,22
S3-2-0028,1,21
S3-2-0029,1,21
S3-2-0030,1,21
S3-2-0031,1,21
S3-2-0032,2,22
S3-2-0033,2,21
S3-2-0034,2,18
S3-2-0035,1,19
S3-2-0036,1,21
S3-2-0037,2,17
S5-2-0001,1,31
S5-2-0002,2,32
S5-2-0003,1,42
S5-2-0004,2,34
S5-2-0005,2,26
S5-2-0006,2,35
S5-2-0007,1,28
S5-2-0008,2,37
S5-2-0009,1,31
S5-2-0010,2,39
S5-2-0011,1,28
S6-2-0001,2,23
S6-2-0002,1,25
S6-2-0003,2,26
S6-2-0004,1,32
S6-2-0005,1,26
S6-2-0006,1,29
S6-2-0007,2,19
S6-2-0008,1,20
S6-2-0009,2,20
S6-2-0010,1,21
S6-2-0011,2,55
S6-2-0012,2,25
S6-2-0013,2,52
S6-2-0014,2,23
S6-2-0015,2,31
S7-2-0001,1,27
S7-2-0002,2,32
S7-2-0003,2,23
S7-2-0004,1,24
S7-2-0005,2,30
S7-2-0006,1,27
S7-2-0007,2,27
S7-2-0008,1,32
S7-2-0009,2,33
S7-2-0010,2,52
S7-2-0011,1,54
S7-2-0012,2,30
S7-2-0013,2,32
S7-2-0014,1,40
S7-2-0015,2,48
S7-2-0016,2,46
S7-2-0017,2,45
S7-2-0018,2,59
S7-2-0019,2,46
S7-2-0020,1,39
S7-2-0021,1,47
S7-2-0022,1,55
S7-2-0023,2,57
S7-2-0024,1,31
S7-2-0025,1,66
S7-2-0026,1,33
S7-2-0027,2,29
S7-2-0028,1,66
S7-2-0029,2,65
S7-2-0030,2,56
S7-2-0031,1,49
S7-2-0032,2,39
S7-2-0033,1,35
S7-2-0034,2,34
S7-2-0035,1,61
S7-2-0036,2,23
S7-2-0037,2,56
S7-2-0038,1,29
S7-2-0039,1,29
S7-2-0040,2,24
S7-2-0041,2,24
S7-2-0042,2,43
S7-2-0043,2,33
S7-2-0044,2,56
S7-2-0045,2,50
S7-2-0046,1,36
S7-2-0047,2,60
S7-2-0048,2,34
S7-2-0049,2,64
S8-2-0001,2,21
S8-2-0002,1,33
S8-2-0003,2,43
S8-2-0004,1,39
S8-2-0005,2,15
S8-2-0006,1,16
S8-2-0007,1,34
S8-2-0008,2,27
S8-2-0009,2,35
S8-2-0010,2,27
S8-2-0011,1,31
S8-2-0012,2,22
S8-2-0013,2,20
S8-2-0014,2,24
S8-2-0015,1,16
S8-2-0016,1,37
S8-2-0017,1,31
S8-2-0018,2,21
S8-2-0019,2,21
S8-2-0020,2,27
S8-2-0021,2,45
S8-2-0022,2,17
S8-2-0023,1,45
S8-2-0024,2,22
S8-2-0025,1,28
S8-2-0026,1,18
S8-2-0027,1,39
S8-2-0028,1,25
S8-2-0029,1,28
S8-2-0030,2,30
S8-2-0031,2,22
S8-2-0032,2,40
S8-2-0033,1,29
S8-2-0034,1,55
S8-2-0035,2,24
S8-2-0036,2,36
S8-2-0037,2,32
S8-2-0038,1,45
S8-2-0039,2,55
S8-2-0040,2,51
S8-2-0041,2,25
S8-2-0042,1,27
S8-2-0043,2,23
S8-2-0044,1,24
S8-2-0045,2,56
S8-2-0046,1,39
S8-2-0047,1,30
S8-2-0048,1,38
S8-2-0049,2,45
S8-2-0050,2,23
S8-2-0051,2,27
S8-2-0052,1,21
S8-2-0053,1,21
S8-2-0054,1,21
S8-2-0055,1,23
S8-2-0056,2,22
S8-2-0057,2,41
S8-2-0058,2,41
S8-2-0059,2,29
S8-2-0060,1,41
S8-2-0061,1,25
S8-2-0062,2,55
S8-2-0063,2,17
S8-2-0064,2,18
S8-2-0065,2,17
S8-2-0066,2,17
S8-2-0067,1,16
S8-2-0068,2,17
S8-2-0069,2,18
S8-2-0070,2,18
S8-2-0071,2,18
S8-2-0072,2,17
S8-2-0073,2,15
S8-2-0074,1,14
S8-2-0075,2,26
S9-2-0001,1,23
S9-2-0002,1,22
S9-2-0003,2,20
S9-2-0004,2,23
S9-2-0005,2,26
S9-2-0006,1,30
S9-2-0007,1,37
S9-2-0008,1,26
S9-2-0009,1,36
S9-2-0010,1,52
S9-2-0011,1,44
S9-2-0012,1,29
S9-2-0013,2,25
S9-2-0014,1,37
S9-2-0015,2,42
S9-2-0016,2,43
S9-2-0017,1,26
S9-2-0018,2,21
S9-2-0019,1,22
S9-2-0020,2,22
S9-2-0021,2,23
S9-2-0022,1,20
S9-2-0023,2,26
S9-2-0024,1,27
S9-2-0025,1,22
S9-2-0026,1,33
S9-2-0027,1,47
S9-2-0028,1,37
S9-2-0029,1,22
S9-2-0030,1,20
